id,duration,dispoStatus,billable,state,words
555,254.232,XFER,1,MO,726
556,356.256,XFER,1,MS,855
557,418.392,XFER,1,MI,1336
558,236.808,XFER,1,SC,774
559,22.752,XFER,0,FL,40
560,276.048,XFER,1,SC,802
561,198.216,XFER,0,FL,459
562,417.744,XFER,1,NY,901
563,407.808,XFER,1,NY,1133
564,178.056,XFER,1,GA,492
565,357.336,XFER,1,FL,1053
566,206.424,XFER,1,NJ,691
567,106.776,XFER,0,PA,270
568,170.28,XFER,0,AL,426
569,402.336,XFER,1,VA,1230
570,280.08,XFER,1,NY,876
571,239.76,XFER,0,OH,662
572,274.824,XFER,1,FL,752
573,286.056,XFER,1,NC,766
574,212.256,XFER,1,FL,637
575,231.768,XFER,1,NY,701
576,279.432,XFER,1,FL,806
577,486.792,XFER,0,VA,1815
578,157.176,XFER,1,NC,407
579,274.752,XFER,1,PA,789
580,19.872,XFER,0,NY,33
581,168.552,XFER,1,NY,593
582,209.952,XFER,1,DE,618
583,81.936,XFER,1,NY,316
584,244.872,XFER,0,FL,742
585,243,XFER,0,MO,720
586,38.232,XFER,1,FL,58
587,369.144,XFER,1,PA,819
588,263.592,XFER,1,MA,823
589,311.112,XFER,1,SC,921
590,204.912,XFER,0,AL,454
591,245.16,XFER,1,MA,667
592,586.512,XFER,1,SC,1831
593,367.128,XFER,1,TN,1108
594,73.152,XFER,0,NY,62
595,112.752,XFER,1,MI,276
596,93.312,XFER,1,TX,325
597,375.48,XFER,1,PA,1061
598,204.84,XFER,1,NY,534
599,173.232,XFER,1,LA,534
600,237.24,XFER,1,MA,632
601,219.312,XFER,1,GA,583
602,318.384,XFER,1,MA,919
603,8.352,XFER,0,OH,4
604,146.736,XFER,1,FL,437
605,176.112,XFER,1,MI,618
606,284.76,XFER,1,TN,842
607,154.152,XFER,1,TX,540
608,252.864,XFER,1,LA,801
609,255.96,XFER,1,PA,904
610,140.256,XFER,0,TX,418
611,121.248,XFER,1,IN,375
612,377.928,XFER,1,LA,1035
613,120.672,XFER,1,MO,334
614,312.984,XFER,0,SC,974
615,253.8,XFER,1,WV,729
616,379.224,XFER,1,MI,1235
617,261.432,XFER,1,SC,320
618,213.12,XFER,1,WI,555
619,230.184,XFER,1,VA,588
620,51.624,XFER,1,TX,139
621,157.176,XFER,1,NC,464
622,67.968,XFER,1,FL,47
623,101.232,XFER,1,OH,344
624,315.648,XFER,1,ME,913
625,301.464,XFER,1,FL,1012
626,363.888,XFER,1,IL,1040
627,303.336,XFER,1,NY,975
628,164.016,XFER,1,FL,430
629,289.512,XFER,1,OH,991
630,194.544,XFER,1,FL,230
631,164.664,XFER,1,MI,413
632,55.728,XFER,1,AZ,57
633,531.792,XFER,1,FL,1520
634,125.64,XFER,1,LA,380
635,240.192,XFER,1,IL,528
636,196.704,XFER,1,VT,596
637,357.12,XFER,1,TX,1128
638,262.368,XFER,0,IL,519
639,389.664,XFER,1,SC,1097
640,53.784,XFER,1,NJ,69
641,372.456,XFER,0,NE,958
642,232.2,XFER,1,FL,672
643,230.616,XFER,1,WI,708
644,424.008,XFER,0,KY,821
645,244.512,XFER,0,IL,842
646,135.936,XFER,1,AZ,370
647,340.488,XFER,1,MO,1042
648,124.416,XFER,1,MO,338
649,186.984,XFER,1,IL,619
650,378.36,XFER,1,MO,866
651,124.992,XFER,1,MI,349
652,276.768,XFER,1,TN,798
653,173.808,XFER,1,AR,464
654,118.728,XFER,1,KY,409
655,196.416,XFER,1,TN,515
656,235.008,XFER,1,NC,670
657,534.672,XFER,1,AZ,1660
658,216.576,XFER,1,PA,684
659,555.264,XFER,1,FL,1786
660,267.984,XFER,1,SC,706
661,334.872,XFER,1,NY,1159
662,275.04,XFER,1,NY,878
663,178.704,XFER,1,NE,416
664,204.192,XFER,0,NJ,450
665,186.696,XFER,1,OH,481
666,161.064,XFER,1,OH,525
667,305.712,XFER,1,NC,861
668,258.48,XFER,1,LA,720
669,29.232,XFER,0,MA,27
670,257.184,XFER,1,MI,702
671,13.32,XFER,0,NY,4
672,242.784,XFER,1,SC,785
673,195.624,XFER,0,FL,580
674,261.648,XFER,1,MI,768
675,321.984,XFER,1,NC,805
676,124.056,XFER,1,AL,337
677,276.048,XFER,1,MA,730
678,15.408,XFER,0,FL,26
679,568.512,XFER,1,OK,1602
680,171.216,XFER,1,LA,525
681,393.768,XFER,0,AR,1209
682,182.952,XFER,1,WV,445
683,104.328,XFER,1,LA,305
684,283.464,XFER,1,NJ,781
685,406.368,XFER,1,PA,1260
686,39.672,XFER,0,FL,64
687,377.28,XFER,1,MO,1330
688,111.672,XFER,0,MO,318
689,329.544,XFER,0,DC,1019
690,134.28,XFER,1,MI,364
691,462.528,XFER,1,AL,1437
692,230.76,XFER,1,OH,713
693,157.32,XFER,1,PA,404
694,265.464,XFER,1,AR,779
695,192.672,XFER,1,AL,427
696,284.472,XFER,0,VA,664
697,414.504,XFER,0,TN,1333
698,79.056,XFER,1,FL,242
699,196.2,XFER,1,VA,517
700,299.52,XFER,1,MA,882
701,273.744,XFER,1,TX,849
702,166.392,XFER,1,IA,461
703,119.304,XFER,1,NJ,311
704,247.032,XFER,1,MA,667
705,423.144,XFER,1,NJ,1499
706,377.064,XFER,0,NY,1133
707,111.528,XFER,0,IL,304
708,229.104,XFER,1,WI,596
709,237.888,XFER,1,MI,526
710,180.864,XFER,1,FL,571
711,286.704,XFER,1,CT,890
712,118.368,XFER,1,NY,317
713,254.448,XFER,1,AL,678
714,205.056,XFER,1,LA,620
715,19.008,XFER,0,NY,24
716,346.896,XFER,1,FL,922
717,236.232,XFER,1,KY,803
718,351.36,XFER,1,KS,821
719,230.472,XFER,1,IL,682
720,212.976,XFER,1,SC,703
721,306.216,XFER,1,OH,917
722,68.544,XFER,1,GA,205
723,393.768,XFER,1,UT,1411
724,200.736,XFER,1,GA,503
725,309.456,XFER,1,PA,932
726,148.32,XFER,1,SC,385
727,308.952,XFER,1,FL,958
728,171.072,XFER,1,NY,254
729,276.912,XFER,1,NJ,939
730,180.072,XFER,1,LA,452
731,263.088,XFER,0,AR,818
732,109.944,XFER,1,MI,305
733,324.576,XFER,1,TX,978
734,173.088,XFER,1,TX,559
735,196.056,XFER,0,NY,616
736,248.616,XFER,1,NJ,681
737,354.384,XFER,1,DE,1021
738,49.248,XFER,0,RI,75
739,237.24,XFER,1,TN,695
740,119.952,XFER,1,OH,283
741,239.112,XFER,1,TX,736
742,22.896,XFER,0,CT,33
743,202.608,XFER,1,KS,594
744,445.752,XFER,1,MA,1247
745,113.256,XFER,1,AR,381
746,205.992,XFER,1,FL,540
747,208.224,XFER,1,TX,589
748,174.384,XFER,1,FL,443
749,190.8,XFER,1,TX,597
750,105.912,XFER,1,KS,339
751,349.344,XFER,0,FL,948
752,221.184,XFER,1,IN,712
753,313.056,XFER,1,LA,1117
754,168.048,XFER,1,KY,507
755,352.152,XFER,1,NV,1185
756,135.072,XFER,1,OH,412
757,216.432,XFER,1,IN,619
758,271.872,XFER,0,NY,841
759,92.736,XFER,1,TX,352
760,299.88,XFER,0,GA,803
761,249.264,XFER,1,PA,764
762,233.424,XFER,1,IA,721
763,293.112,XFER,1,TX,941
764,213.408,XFER,1,IL,666
765,289.296,XFER,1,NJ,819
766,195.408,XFER,0,TX,495
767,262.512,XFER,1,GA,880
768,468.936,XFER,1,FL,1618
769,381.384,XFER,1,SC,1033
770,186.84,XFER,1,FL,660
771,146.736,XFER,1,MI,416
772,155.16,XFER,1,TX,492
773,302.112,XFER,1,AR,976
774,397.944,XFER,0,KY,1157
775,368.784,XFER,1,NY,1185
776,40.104,XFER,0,MA,62
777,230.688,XFER,1,NC,555
778,217.512,XFER,0,NE,598
779,218.16,XFER,1,TX,626
780,305.712,XFER,1,VA,828
781,103.68,XFER,1,CA,299
782,164.88,XFER,1,OH,467
783,495.072,XFER,1,LA,1600
784,243.288,XFER,0,WV,720
785,291.816,XFER,1,AL,997
786,126.864,XFER,1,KY,418
787,221.472,XFER,1,DC,625
788,387.36,XFER,1,TX,842
789,243.432,XFER,1,CA,593
790,296.784,XFER,1,PA,740
791,585.936,XFER,1,NE,1475
792,232.848,XFER,0,WV,585
793,259.92,XFER,1,LA,737
794,296.208,XFER,1,TX,864
795,115.992,XFER,1,TX,341
796,115.632,XFER,1,OH,300
797,446.328,XFER,1,PA,1378
798,219.24,XFER,1,CA,627
799,256.176,XFER,1,NY,614
800,233.712,XFER,1,WA,682
801,201.312,XFER,0,MI,511
802,316.368,XFER,0,NV,915
803,20.448,XFER,1,MA,30
804,158.256,XFER,1,KY,463
805,394.776,XFER,1,NY,1067
806,272.232,XFER,1,WA,885
807,228.384,XFER,1,OK,622
808,107.64,XFER,0,TX,310
809,261.288,XFER,1,DC,782
810,282.96,XFER,0,TX,941
811,66.24,XFER,1,NY,112
812,177.696,XFER,0,TN,478
813,488.016,XFER,1,TX,1406
814,81.432,XFER,1,TX,245
815,125.208,XFER,0,NY,190
816,248.688,XFER,0,AR,711
817,248.76,XFER,1,NC,793
818,174.888,XFER,1,AL,533
819,154.944,XFER,0,TN,417
820,250.416,XFER,0,FL,280
821,40.32,XFER,0,ID,56
822,132.552,XFER,1,PA,291
823,424.152,XFER,1,KS,886
824,282.744,XFER,1,PA,864
825,226.656,XFER,1,IL,554
826,222.552,XFER,1,AR,609
827,333.72,XFER,1,OH,827
828,320.688,XFER,1,VA,923
829,225.144,XFER,1,WV,655
830,151.776,XFER,1,AL,492
831,300.24,XFER,1,ID,949
832,254.16,XFER,1,LA,692
833,331.992,XFER,1,WA,879
834,395.712,XFER,1,PA,1137
835,325.584,XFER,1,TX,1007
836,227.16,XFER,1,MN,719
837,326.16,XFER,0,NY,1186
838,34.56,XFER,1,FL,43
839,190.656,XFER,1,AL,631
840,168.264,XFER,0,WI,486
841,98.28,XFER,1,GA,287
842,409.824,XFER,1,IN,1302
843,465.768,XFER,0,LA,1398
844,123.696,XFER,0,MI,308
845,374.4,XFER,1,TX,818
846,215.712,XFER,1,FL,687
847,181.008,XFER,1,KS,628
848,86.328,XFER,1,TX,268
849,238.392,XFER,1,NJ,762
850,38.952,XFER,0,FL,51
851,405.504,XFER,1,FL,1404
852,213.912,XFER,1,TN,714
853,260.208,XFER,1,NY,639
854,329.4,XFER,1,MS,885
855,210.528,XFER,1,LA,550
856,250.776,XFER,1,CA,740
857,197.064,XFER,1,FL,499
858,301.752,XFER,0,FL,909
859,229.608,XFER,0,KY,707
860,172.872,XFER,0,PA,544
861,185.976,XFER,1,NJ,452
862,240.192,XFER,0,MS,695
863,155.088,XFER,1,GA,505
864,319.032,XFER,1,FL,982
865,122.04,XFER,1,NY,475
866,200.52,XFER,1,KY,560
867,222.552,XFER,1,WA,648
868,187.344,XFER,0,GA,499
869,129.888,XFER,1,NY,403
870,169.632,XFER,1,OK,487
871,150.552,XFER,1,CA,473
872,169.848,XFER,1,AL,417
873,261.504,XFER,1,FL,818
874,289.584,XFER,1,AR,771
875,131.976,XFER,0,CA,384
876,179.424,XFER,1,IA,490
877,472.968,XFER,1,MO,1228
878,25.128,XFER,0,FL,32
879,255.168,XFER,1,IL,737
880,324.432,XFER,1,TX,838
881,166.68,XFER,1,AR,414
882,198.432,XFER,0,MI,498
883,225.144,XFER,1,FL,746
884,158.976,XFER,1,OH,472
885,316.584,XFER,1,NV,1103
886,186.624,XFER,0,NV,593
887,192.096,XFER,1,IN,459
888,215.784,XFER,1,NY,703
889,219.528,XFER,1,MI,708
890,256.968,XFER,1,SC,704
891,128.952,XFER,1,SC,486
892,269.136,XFER,0,IL,826
893,140.832,XFER,0,IL,480
894,217.728,XFER,1,WA,687
895,463.968,XFER,1,DC,999
896,297.648,XFER,1,MA,882
897,179.712,XFER,0,OR,454
898,41.544,XFER,1,WA,42
899,204.552,XFER,0,KS,583
900,146.52,XFER,1,KY,526
901,259.056,XFER,1,MA,677
902,190.512,XFER,1,MI,427
903,335.736,XFER,1,GA,947
904,195.264,XFER,1,NV,648
905,459.36,XFER,1,NY,1282
906,225.792,XFER,1,PA,672
907,142.992,XFER,0,AR,473
908,228.528,XFER,1,MI,641
909,242.784,XFER,1,GA,642
910,19.512,XFER,0,WI,31
911,230.688,XFER,0,NJ,552
912,520.92,XFER,1,TN,1489
913,42.048,XFER,0,FL,67
914,197.424,XFER,1,MI,471
915,185.904,XFER,1,GA,575
916,147.168,XFER,1,SC,437
917,223.344,XFER,1,CT,606
918,264.96,XFER,1,WA,913
919,98.136,XFER,1,LA,252
920,102.816,XFER,1,UT,319
921,192.744,XFER,1,WA,564
922,158.04,XFER,1,VA,419
923,121.32,XFER,0,IL,313
924,491.904,XFER,1,AR,1222
925,416.376,XFER,1,TN,1179
926,276.12,XFER,1,AL,783
927,328.32,XFER,1,AZ,999
928,158.544,XFER,1,OK,376
929,298.08,XFER,1,TX,962
930,235.512,XFER,1,CO,646
931,184.32,XFER,1,AZ,480
932,304.128,XFER,1,NC,732
933,240.912,XFER,1,NM,606
934,134.352,XFER,0,WI,362
935,283.464,XFER,1,MA,838
936,161.568,XFER,0,FL,500
937,172.512,XFER,0,#NA,410
938,424.296,XFER,1,PA,1201
939,563.688,XFER,1,MO,1944
940,14.184,XFER,0,VA,19
941,205.848,XFER,1,NY,525
942,334.872,XFER,1,NC,974
943,119.808,XFER,1,AZ,369
944,395.352,XFER,1,OH,1302
945,287.064,XFER,1,GA,899
946,186.336,XFER,1,LA,475
947,173.448,XFER,1,TX,537
948,227.592,XFER,1,IN,545
949,143.856,XFER,1,GA,340
950,133.056,XFER,1,WA,435
951,128.52,XFER,1,LA,360
952,317.304,XFER,1,MI,1120
953,511.2,XFER,1,SC,1298
954,218.808,XFER,1,FL,640
955,122.832,XFER,0,CO,369
956,208.152,XFER,1,TX,469
957,198.864,XFER,1,HI,627
958,114.192,XFER,1,GA,440
959,142.704,XFER,1,KS,464
960,248.472,XFER,1,IN,798
961,135.576,XFER,1,LA,355
962,233.136,XFER,1,IN,689
963,478.584,XFER,1,KY,1379
964,149.544,XFER,1,TX,423
965,395.208,XFER,0,AL,1093
966,133.776,XFER,1,MA,367
967,55.008,XFER,0,NY,56
968,100.44,XFER,1,IL,342
969,135.216,XFER,1,CA,409
970,198.576,XFER,1,TN,618
971,320.832,XFER,1,VA,877
972,216.072,XFER,1,TN,618
973,329.544,XFER,1,NJ,885
974,204.84,XFER,1,HI,564
975,318.96,XFER,1,IA,754
976,230.616,XFER,1,TN,671
977,411.624,XFER,1,LA,1329
978,294.336,XFER,1,SC,815
979,216.936,XFER,1,KS,662
980,282.168,XFER,1,TX,785
981,207.432,XFER,1,PA,712
982,235.584,XFER,1,SC,635
983,122.328,XFER,1,AL,388
984,166.896,XFER,1,FL,447
985,28.872,XFER,0,CO,46
986,70.128,XFER,1,FL,121
987,296.352,XFER,1,IL,982
988,167.904,XFER,1,NY,430
989,21.168,XFER,0,NY,39
990,114.048,XFER,0,NY,328
991,304.92,XFER,1,SC,868
992,319.464,XFER,1,AR,931
993,130.104,XFER,1,MS,402
994,240.984,XFER,1,MO,588
995,299.736,XFER,1,CA,735
996,238.464,XFER,1,PA,812
997,250.128,XFER,1,OR,826
998,208.368,XFER,1,NJ,640
999,529.272,XFER,1,KY,1565
1000,206.208,XFER,0,NC,595
1001,336.6,XFER,1,WA,993
1002,217.584,XFER,0,NH,705
1003,250.632,XFER,1,NY,880
1004,294.696,XFER,1,AR,1002
1005,252,XFER,1,AL,690
1006,282.24,XFER,1,CT,670
1007,229.104,XFER,1,NY,711
1008,62.496,XFER,1,CA,70
1009,20.088,XFER,0,NY,29
1010,157.896,XFER,1,HI,427
1011,206.136,XFER,0,FL,597
1012,391.968,XFER,1,IA,1163
1013,191.232,XFER,1,CT,588
1014,395.352,XFER,1,NY,993
1015,322.344,XFER,1,MI,794
1016,230.472,XFER,1,MS,580
1017,121.752,XFER,1,FL,347
1018,231.048,XFER,1,KS,749
1019,479.016,XFER,1,MI,1473
1020,397.152,XFER,1,NY,1245
1021,347.832,XFER,1,KY,1027
1022,168.048,XFER,1,IA,458
1023,156.528,XFER,1,GA,421
1024,190.08,XFER,1,CO,461
1025,71.712,XFER,1,NY,114
1026,196.272,XFER,0,HI,523
1027,239.976,XFER,0,NC,725
1028,207.288,XFER,1,FL,574
1029,328.248,XFER,1,NC,941
1030,207.144,XFER,1,KY,603
1031,138.312,XFER,1,AZ,306
1032,208.368,XFER,1,MN,672
1033,236.592,XFER,1,MI,498
1034,358.632,XFER,1,TN,1024
1035,319.032,XFER,1,KY,890
1036,239.112,XFER,1,WA,777
1037,335.376,XFER,1,TX,899
1038,238.752,XFER,1,GA,666
1039,212.112,XFER,1,KY,578
1040,215.64,XFER,1,HI,605
1041,254.304,XFER,1,HI,662
1042,241.56,XFER,1,MS,673
1043,335.304,XFER,1,NE,1008
1044,258.048,XFER,0,FL,849
1045,234,XFER,1,AR,804
1046,290.448,XFER,1,FL,828
1047,168.696,XFER,0,CO,477
1048,130.464,XFER,1,MI,375
1049,331.56,XFER,1,NJ,809
1050,118.008,XFER,1,ME,351
1051,201.528,XFER,1,NY,602
1052,237.24,XFER,1,AZ,770
1053,298.8,XFER,1,AR,856
1054,138.6,XFER,1,AL,438
1055,353.016,XFER,1,FL,1251
1056,246.528,XFER,0,MS,709
1057,348.192,XFER,1,FL,885
1058,130.824,XFER,1,PA,436
1059,162.864,XFER,1,OK,434
1060,172.584,XFER,1,FL,504
1061,211.824,XFER,1,OH,679
1062,132.984,XFER,0,GA,385
1063,119.448,XFER,1,OK,380
1064,333.648,XFER,1,IN,1013
1065,25.704,XFER,0,TX,29
1066,271.656,XFER,1,FL,865
1067,319.176,XFER,1,NC,981
1068,128.808,XFER,0,UT,386
1069,294.984,XFER,1,TN,821
1070,286.56,XFER,1,VA,745
1071,107.712,XFER,1,AR,284
1072,240.264,XFER,0,NC,709
1073,270.288,XFER,1,HI,655
1074,152.424,XFER,1,TX,424
1075,170.064,XFER,0,OH,418
1076,264.744,XFER,1,FL,726
1077,79.704,XFER,1,TX,202
1078,164.304,XFER,1,MS,368
1079,173.664,XFER,0,IL,488
1080,504.072,XFER,1,PA,1428
1081,173.664,XFER,1,AZ,537
1082,271.44,XFER,0,NY,767
1083,152.928,XFER,1,ID,412
1084,279.432,XFER,1,CT,872
1085,127.152,XFER,1,WI,321
1086,316.728,XFER,0,NV,937
1087,279.144,XFER,1,SC,827
1088,261.36,XFER,1,IL,749
1089,73.584,XFER,0,NY,80
1090,313.848,XFER,1,IL,1014
1091,283.032,XFER,1,TN,904
1092,172.512,XFER,1,NY,530
1093,39.6,XFER,0,NY,40
1094,213.192,XFER,1,WV,624
1095,225.432,XFER,1,NV,644
1096,315.504,XFER,0,KY,1006
1097,288.36,XFER,1,FL,705
1098,266.472,XFER,1,IL,822
1099,147.024,XFER,1,FL,402
1100,42.408,XFER,1,PA,65
1101,245.088,XFER,1,NY,878
1102,380.664,XFER,1,FL,1055
1103,181.368,XFER,1,TX,559
